product_id,product_name,category,price,stock_quantity,brand,supplier,rating,discount
7312e621,Coach Shoes,Home & Kitchen,92.69,177,Rosales and Sons,"Manning, Ortega and Ruiz",2.9,0.05
18239790,Son Shoes,Home & Kitchen,387.56,158,Sanchez LLC,"Kim, Cox and Diaz",3.6,0.11
9ae416ba,Minute Phone,Electronics,249.59,157,Roberts PLC,Douglas Inc,2.2,0.04
1cdb06cb,Couple Lipstick,Clothing,378.45,68,Wheeler Inc,"Lam, Rojas and Holder",2.4,0.3
316889f2,Now Shoes,Home & Kitchen,381.14,194,"Park, Butler and Jackson","Mills, Moore and Smith",4.5,0.26
df93b659,Traditional Shoes,Beauty,227.21,23,"Ramos, Taylor and Ross","Fischer, Anderson and Obrien",2.9,0.22
2fb0aeaa,Begin Phone,Books,462.46,159,Sellers-Snow,"Meyer, Sanders and Robertson",4.2,0.0
221c08a3,Collection Phone,Beauty,284.42,132,Mccarty LLC,Rodriguez-Fisher,3.9,0.17
2ab7413d,Want Lipstick,Books,319.47,53,Lee-Jones,Lucas and Sons,4.0,0.06
4310357d,Page Shirt,Sports,314.14,144,Holland-Smith,Maddox Group,2.3,0.43
2b9e6568,Buy Lipstick,Books,432.8,171,Mendez Inc,Doyle LLC,1.8,0.35
e4f9eeff,Term Shirt,Electronics,315.47,194,"Wolf, Andrews and Sanchez","Dunn, Moran and Sherman",2.3,0.24
b962a064,Impact Phone,Sports,79.72,168,Ryan and Sons,Stevens Group,1.2,0.11
763a2eaa,Doctor Cookware,Home & Kitchen,38.8,107,Martin Group,Reilly-Clark,4.5,0.04
c209cac4,Happen Lipstick,Books,223.89,47,Miller PLC,Lee-Smith,4.0,0.4
0e7d25c3,Reach Cookware,Electronics,154.9,184,Reyes Inc,White-Garza,1.1,0.05
b080e995,Anyone Shirt,Beauty,140.96,72,"Williams, Hanna and Huynh","Levy, Melendez and Miller",3.2,0.18
45a917a0,Fire Lipstick,Sports,32.81,18,Murray Ltd,Holden PLC,3.3,0.15
28d8fdf4,Sport Cookware,Sports,256.13,156,Flores LLC,Harrison PLC,3.9,0.19
c7e166e3,Order Cookware,Electronics,158.65,189,Rodriguez-Cohen,Phillips and Sons,2.2,0.41
a4abce56,Technology Lipstick,Beauty,228.7,38,Guerra-Brown,Morrow-Underwood,1.8,0.44
7b939d83,Laugh Cookware,Sports,33.16,58,Berg-Myers,"Edwards, Dean and Wheeler",1.9,0.32
194a589d,Artist Lipstick,Home & Kitchen,416.69,14,Erickson Ltd,Mahoney and Sons,3.3,0.34
24fa350e,Car Cookware,Books,42.98,122,Smith-Armstrong,Anderson Ltd,2.0,0.03
8b42acfc,Then Phone,Clothing,432.8,90,Ford and Sons,Robinson Group,3.2,0.28
965ea5d5,Law Lipstick,Beauty,428.37,117,Henderson-Wallace,Cole PLC,4.8,0.31
7983efc0,Serious Phone,Books,309.43,48,Hopkins-Mathews,"Johnson, Hernandez and Jackson",2.4,0.08
fba38051,Kind Shoes,Clothing,256.0,115,"Rodriguez, Bird and Mercado",Shelton-Berry,4.1,0.18
9307b36e,Local Phone,Sports,234.04,186,Wilson-Day,Erickson Group,3.0,0.11
2d6dc2cb,Indicate Cookware,Clothing,279.39,62,"Green, Marquez and Hanna",Holloway-Salas,3.9,0.37
7efa70ae,Race Shirt,Beauty,396.95,115,Taylor-Gonzalez,"Weaver, Little and Brown",4.0,0.46
24e73747,Glass Phone,Books,448.46,138,Price LLC,"Ramirez, Owens and Griffin",2.8,0.31
43d8015f,Than Phone,Sports,227.62,166,Wilson-Curry,Warner-Jones,3.9,0.22
a54bb06c,Congress Phone,Sports,405.86,130,White-Harrison,Fisher-Edwards,2.4,0.11
6b51bda0,Long Shirt,Sports,327.66,198,Mills-Woods,Watkins Inc,1.6,0.45
d414763f,Travel Shirt,Sports,164.16,196,Shannon-Goodwin,"Fernandez, Jennings and Cameron",3.2,0.07
31425d81,Compare Phone,Clothing,240.44,25,Trevino-Clark,"Clark, Palmer and Gomez",1.7,0.06
6e7eb978,On Shoes,Sports,79.68,190,Munoz-White,Flores PLC,4.6,0.37
37119879,Quickly Shirt,Electronics,35.63,45,Fuentes Group,Grant LLC,5.0,0.18
26392221,Fly Shirt,Sports,56.23,142,Kennedy LLC,Hicks-Franklin,4.8,0.21
b1c80969,Heart Shirt,Sports,450.07,63,Hunt Group,"Burton, Jackson and Serrano",3.1,0.4
ef2b03e0,Describe Lipstick,Electronics,175.0,153,Bolton Group,Wagner PLC,4.4,0.12
08ff7421,Per Phone,Books,358.59,93,"Gilbert, Lopez and Evans","Ramos, Harris and Johnson",1.3,0.32
c788e847,Middle Shoes,Home & Kitchen,254.75,179,Williams and Sons,Chung Ltd,4.3,0.12
e4acda19,Evidence Shirt,Electronics,90.42,132,Castro-Griffin,Ross-Hernandez,1.2,0.3
22b2e0bd,Price Lipstick,Beauty,127.63,144,Ingram-Miller,"Ross, Rodriguez and Wilson",1.0,0.36
3253f9fa,Smile Cookware,Books,221.69,106,Jackson-Adams,"Hartman, Morrison and Chen",1.5,0.14
95593433,Produce Cookware,Sports,222.51,90,Norman-Flynn,Rojas-Payne,3.5,0.47
77002b66,Peace Shirt,Clothing,263.76,54,"Holloway, Armstrong and West","Garcia, Hebert and Holland",1.3,0.01
07afb918,Hour Shoes,Electronics,83.58,127,Martin LLC,"Mills, Hughes and Rios",1.6,0.42
3e4f22ba,Agency Shoes,Books,189.56,146,"Wood, Perez and Wilkinson",Dixon and Sons,1.9,0.44
cc45e20c,Local Phone,Books,145.03,97,Barnes PLC,Banks Group,2.8,0.1
06a7bafd,Several Shirt,Sports,207.34,149,Campbell Group,Sexton Group,1.2,0.3
9d86a7ff,A Cookware,Home & Kitchen,172.49,100,Gonzalez Group,"Hodges, Sheppard and Johnson",3.6,0.09
c0acb3e0,Mouth Phone,Clothing,300.95,183,"Mccarthy, Brown and Smith",Williams PLC,4.7,0.2
73939a80,Town Shoes,Clothing,395.67,194,Larson and Sons,Robinson and Sons,4.7,0.32
1bf1b7e1,Office Phone,Clothing,325.42,184,"Baxter, Garrett and Edwards","Peters, Hughes and Lawson",3.6,0.39
6173e67d,Learn Cookware,Beauty,37.63,174,"Acevedo, Thompson and Myers",Walker Ltd,1.1,0.4
82628a03,Fish Shoes,Books,51.78,187,Young-Deleon,"Bates, Atkinson and Stanley",3.1,0.12
a7b3b6f9,Team Lipstick,Beauty,340.8,77,"Smith, Yates and Perkins","Barrera, Morse and Sanchez",2.6,0.19
2f85f6a6,Able Lipstick,Beauty,145.65,166,Woods Inc,Williams-Henry,1.1,0.12
d2d93f36,Kid Shirt,Books,363.25,133,Powers-Williams,Dixon-Gutierrez,3.9,0.32
ec0b6ca6,Smile Phone,Clothing,330.0,59,Mathis-Reid,"Logan, Grimes and Barajas",3.1,0.04
be54cdf1,Mission Shoes,Books,453.64,73,"Davis, Walker and Wagner",Morgan Ltd,2.1,0.44
ffb0f027,Himself Shirt,Home & Kitchen,437.27,81,"Green, Lewis and Williams",Smith-Tucker,3.0,0.01
2acc8fee,Some Phone,Books,170.01,152,"Brooks, Daniels and Hayes",Singh and Sons,3.8,0.18
f6e3c5f3,Itself Cookware,Sports,293.46,86,"Mccarty, Bell and Perry","Roach, Robinson and Morris",2.7,0.16
019c2251,Throughout Shoes,Books,75.01,67,Sweeney-Anderson,Chen-Maldonado,4.8,0.19
3eb059ec,Truth Phone,Electronics,178.16,86,Fischer-Powell,Gonzales-Stein,1.7,0.42
fa7681da,Age Shoes,Home & Kitchen,484.01,83,Richardson LLC,Martinez-Davis,4.7,0.21
c273973b,Condition Phone,Electronics,350.75,190,"Miller, Watson and Holmes",Williamson-Lowe,3.1,0.27
c9594659,Another Cookware,Clothing,199.02,63,"Duncan, Mays and Hernandez","Walker, Hill and Short",2.0,0.09
2f04cf18,Offer Shoes,Clothing,299.55,186,Middleton-Jackson,Williams-Richardson,3.5,0.24
a5dfc68a,Action Lipstick,Sports,469.31,190,Smith PLC,"Medina, Garcia and Jones",2.0,0.49
