transaction_id,order_id,order_date,ship_date,customer_id,product_id,quantity,total_amount,payment_method,shipping_status
ab0a9408,47e3a429,2023-05-11,2024-09-20,1064005c,76be9057,2,245.22,PayPal,Shipped
7e24a483,00bf7f2f,2024-07-01,2025-02-15,8a3c3b5e,242f478f,2,126.4,UPI,Returned
0633c388,af656bef,2023-05-27,2023-08-16,b07aa066,067070e0,5,431.4,Debit Card,Shipped
9c68253f,c0942bdf,2023-03-26,2023-12-06,e08596db,e10db2b1,5,166.57,Credit Card,Returned
4ae8285c,1f1e74f5,2024-01-28,2024-09-30,f72169bb,24f295fc,3,114.37,Net Banking,Returned
d743a4cd,693c3019,2023-05-29,2024-04-03,ce3714af,bee21b33,5,486.35,Debit Card,Delivered
ed2ccc5a,fd880bfa,2023-12-31,2024-12-16,3d85de89,a0db01ff,2,513.26,Net Banking,Returned
ec2adb5f,82a1c1c2,2023-12-29,2024-01-10,5cb85aed,c7e166e3,4,492.6,UPI,Returned
c414777b,a5e46132,2024-08-25,2024-11-07,5304317f,cd26a22b,3,147.72,Credit Card,Pending
383ee51f,5a84c172,2023-05-20,2024-12-18,9b4e2c24,ef8b3927,4,830.97,UPI,Delivered
dce683a6,b2e13d23,2023-03-22,2023-04-07,43d88870,4b6ec9d5,2,899.03,Debit Card,Shipped
852d23cd,0ce401aa,2023-04-23,2023-05-14,5e6fea07,eab4bce8,2,779.37,Credit Card,Pending
d95f9ea0,a48043a5,2023-06-19,2025-02-22,90b2b633,9ae416ba,2,597.27,Net Banking,Pending
618ae5f3,ef4b2109,2023-07-11,2023-10-13,bc10fa52,07099bf8,5,746.57,UPI,Shipped
7faf15be,1d69047d,2023-06-21,2024-04-19,a8aa7158,9ba143ac,2,115.76,Net Banking,Shipped
023befcb,706ecef9,2024-10-03,2024-10-18,aee1e86b,13b498db,5,487.6,PayPal,Shipped
ad5b9058,cf95e764,2023-06-12,2024-05-02,7135f221,b8949e59,5,247.86,UPI,Pending
4939ef9b,acfc9e2f,2024-01-17,2024-11-13,4b0dbb41,189b67a3,3,861.87,PayPal,Returned
ea7dbecd,c00579db,2024-04-27,2024-10-07,6bebac31,f6e3c5f3,1,297.6,Credit Card,Delivered
8ff251cf,3d9290f0,2023-06-26,2023-08-22,c01f36bf,06a7bafd,3,879.23,Credit Card,Delivered
30137a80,c6bf9d33,2024-04-03,2024-08-04,e9d68f23,a15e0655,5,714.97,Credit Card,Shipped
e87907ac,7e923c57,2023-06-14,2023-07-17,43b9da13,1432f972,4,586.43,Debit Card,Shipped
5fcb995b,3212a83b,2023-07-05,2024-03-15,5c62b3a2,a54bb06c,5,135.47,Credit Card,Shipped
13d3743a,d2bae51d,2023-05-13,2024-01-21,eb2263dd,24fa350e,4,661.46,Credit Card,Delivered
b72423d6,f492c0d2,2024-03-30,2024-05-22,709b7d97,bba9827b,1,375.02,Credit Card,Returned
a46c9460,f61f4793,2023-12-10,2024-07-09,5ab33edf,f3e5118a,1,171.68,Credit Card,Returned
bbd6ef33,2d085b30,2024-07-16,2024-10-24,93829b43,87fc7d1a,2,268.56,UPI,Returned
492ce47f,f390ca5d,2023-07-19,2024-02-10,7c967f79,3bc6c4e2,1,435.09,Net Banking,Shipped
0fae2755,ce379bbb,2024-07-26,2024-07-29,f72169bb,b43cdbe2,2,378.33,Net Banking,Returned
5486334b,1cd98e6b,2024-07-01,2024-11-22,b227462c,3eb059ec,3,424.96,PayPal,Pending
a78f49f2,8828418d,2024-05-23,2024-07-13,bf3c4c06,23509275,2,788.11,Debit Card,Pending
a54e5073,e31de8bd,2024-11-03,2025-01-16,398d1ca6,1b4aa8ae,1,492.82,Net Banking,Shipped
7544d3e6,7aacb531,2023-12-30,2024-04-05,d0a44432,4d246ef6,3,382.81,Credit Card,Delivered
a3a01a1b,fa19e10d,2023-04-01,2023-10-08,541cdfcd,be94ee36,5,268.7,Debit Card,Pending
61a59adc,0597cbff,2023-08-06,2024-11-14,5f987c71,ec466708,3,357.47,Credit Card,Shipped
f649ff09,384aaaa9,2024-03-28,2025-02-12,4d71c366,079313db,5,857.9,PayPal,Pending
7bd5ea4d,251c8c20,2023-05-15,2024-12-19,f72169bb,f140513b,2,178.56,Net Banking,Pending
17e9a413,fce28232,2024-10-08,2024-12-31,10f1bc81,4a71fa06,5,230.17,PayPal,Pending
ed871e96,a94c4f2f,2023-03-12,2023-11-23,dc713d96,019c2251,3,412.55,Net Banking,Pending
cc80543a,ef5eecaf,2023-03-17,2025-01-13,9b4e2c24,1c0a8411,1,351.67,Credit Card,Returned
70443480,608af5ee,2023-09-03,2024-10-09,7d7ddbed,a15e0655,4,712.65,Credit Card,Delivered
b67a8172,2528cf08,2023-06-25,2023-09-12,61ee411a,bcfe4408,3,177.52,Debit Card,Shipped
5223111f,1fc38609,2024-07-13,2025-01-21,770c7798,e9a98188,1,109.27,Credit Card,Pending
5907f268,d9155e77,2024-07-13,2024-10-09,b74d0fb1,c7e166e3,4,82.8,Debit Card,Delivered
b4a17f7a,ad596310,2023-12-07,2024-03-20,7250ee18,183e5726,2,237.33,Debit Card,Returned
fcc584be,8548a5af,2023-06-17,2025-02-27,0ba6eab9,32adddad,5,57.0,Debit Card,Returned
29c08f29,94e60ced,2023-06-20,2023-11-17,5e6fea07,3a221851,5,984.76,Debit Card,Delivered
11087e17,8bd959db,2023-04-16,2025-01-21,25c73c44,9de9294d,4,605.52,Credit Card,Delivered
6d817b6b,844bf02f,2023-08-12,2023-12-02,5f987c71,e057c014,1,823.82,PayPal,Returned
de773d4f,9eabeffc,2023-07-09,2023-09-15,3ed8c56c,73939a80,2,647.49,UPI,Shipped
dffe2dbc,feb1d313,2023-06-30,2024-06-05,3d85de89,ddfc55c2,2,450.19,UPI,Shipped
26d0e3c4,0268e69e,2023-04-01,2023-07-06,8e485223,876d732a,5,217.67,Credit Card,Pending
345aac28,36151724,2023-04-14,2025-01-30,1d0bc9bd,2b9e6568,1,663.75,Debit Card,Pending
cfa57f25,183f1aa9,2024-03-02,2024-06-28,c0398710,a7b3b6f9,4,52.94,UPI,Delivered
2a23a71c,d5329488,2023-10-02,2024-03-19,7701f7bb,54fef8cf,3,247.04,Debit Card,Delivered
849267cb,2d91f696,2024-05-16,2025-01-01,00a81de9,be54cdf1,2,186.09,Net Banking,Delivered
01218ca8,4e1a443a,2024-06-29,2025-03-01,7250ee18,35487cd7,5,254.47,UPI,Returned
d1748912,7cedcd0c,2024-03-26,2024-10-09,295d6fbf,7126c537,3,20.28,PayPal,Returned
01f59deb,122f0f94,2024-09-29,2024-12-08,4c955f6a,d93990b6,1,174.3,PayPal,Returned
ec81f021,e4425217,2023-06-17,2024-01-15,9793b9b4,9555d6a4,3,996.88,Net Banking,Shipped
b8d8f1ab,b092e5d3,2023-09-22,2024-07-12,059dd55d,060cfba5,4,784.08,PayPal,Shipped
1ef15fc1,fdb94388,2023-06-11,2024-07-09,96a9954f,e4260ae1,1,87.24,Debit Card,Returned
4ae09629,cb9bb441,2023-06-29,2023-11-22,d72b6108,e057c014,5,108.36,Net Banking,Pending
b17bb800,1d6b5978,2024-06-24,2024-10-11,c01f36bf,cc45e20c,3,298.8,Net Banking,Shipped
0047dfb9,ebc19f82,2023-05-16,2024-01-09,d5f25073,87fc7d1a,5,916.71,UPI,Returned
0234eddf,3df8c0c9,2023-10-24,2025-02-24,3139d32c,cc5ec79b,5,361.13,Net Banking,Pending
257c3b02,dc695efe,2023-11-23,2024-08-31,5ab33edf,b70e1920,3,964.02,PayPal,Delivered
243d0405,9411bd98,2023-07-31,2024-12-30,81627cf1,1ed7cc8a,1,290.98,PayPal,Delivered
bd25e347,bfeea37a,2023-04-12,2024-05-27,be2d740a,f7867063,2,583.41,Credit Card,Delivered
9e79a387,f7ba4319,2024-04-09,2024-06-16,3c20592f,a8f0d513,5,124.34,Net Banking,Delivered
5990e243,a1d27505,2023-03-26,2024-12-05,d20eac17,82628a03,4,957.58,Credit Card,Delivered
ae672648,45b75b82,2023-07-01,2024-02-17,ab9099a4,bd29e827,2,583.4,Debit Card,Pending
b6a16061,a11d19a4,2024-04-12,2025-02-24,ded255d0,76af13c0,3,571.91,PayPal,Delivered
efa8c7a7,e739fc11,2024-01-13,2024-08-20,e3c43657,6c3ffefb,3,774.57,Net Banking,Delivered
f1e9f9bd,d502a21b,2023-03-21,2023-07-06,c478f6f1,1c798fe1,3,762.32,Net Banking,Returned
323f2ffd,1b36101d,2023-12-29,2024-04-01,6c307511,00a53ee7,5,469.67,Net Banking,Pending
3346412d,2ea4790b,2023-04-12,2023-12-17,11c58ef0,9ace5bb2,5,471.51,Net Banking,Shipped
208f2390,cfa41ffa,2023-10-18,2024-10-02,1327f1bc,e86928cd,4,595.09,Debit Card,Returned
fbec4b87,9925df49,2023-03-31,2023-07-19,ae9bec36,b1e0e9ad,1,133.94,Credit Card,Returned
48d5e760,c5c68438,2024-11-12,2025-01-20,a2607723,8c306073,3,640.99,PayPal,Returned
9634d83f,3e0b6622,2023-07-28,2023-11-13,a34db7c5,476a4f1d,5,245.33,PayPal,Delivered
f1d6d202,cd0d01ef,2023-09-28,2024-09-20,8a3c3b5e,bd29e827,5,329.42,PayPal,Delivered
b3bcc2da,8574fe6d,2023-03-18,2025-01-25,44007d5a,084a2ec4,2,956.34,Net Banking,Pending
659f86ba,c6718ba3,2024-01-28,2024-12-28,1d53434b,7035dec5,1,526.17,Debit Card,Shipped
26c1a108,a68e851a,2024-11-06,2024-11-07,b0b63bcf,d6b6fb16,3,29.53,Debit Card,Delivered
8100dc08,a95ebce8,2023-12-12,2024-07-25,4c955f6a,de4c4944,4,835.53,PayPal,Delivered
357cc20c,22b76d0e,2023-10-28,2024-07-30,885f6e66,07ac3372,4,111.15,Credit Card,Shipped
